;userID;placeID;rating;food_rating;service_rating
0;76;87;2;2;2
2;76;1;2;2;2
3;76;35;1;2;2
4;67;45;1;1;2
5;67;58;0;0;0
6;67;88;1;1;1
7;67;5;0;0;0
8;67;46;1;1;1
9;66;60;2;2;2
10;66;64;1;1;1
11;66;5;1;2;2
12;66;46;1;0;1
13;66;45;0;0;0
14;66;74;1;0;0
15;102;60;1;2;1
16;102;5;0;0;2
17;102;46;1;2;0
18;102;4;2;2;2
19;102;3;1;2;2
20;102;45;1;2;0
21;102;88;1;0;2
22;102;64;2;2;2
24;106;60;2;2;2
25;106;64;2;2;2
26;43;81;2;2;2
27;43;90;1;2;1
28;69;28;2;2;1
29;69;7;1;1;1
30;69;4;1;1;0
31;30;88;0;0;0
32;30;48;0;0;0
33;30;14;0;0;0
34;81;46;1;1;1
35;22;66;0;0;0
36;22;55;0;0;0
37;81;4;0;0;0
38;81;78;0;0;0
39;81;28;0;0;0
40;81;7;0;0;0
41;81;88;0;0;0
42;81;74;0;0;0
44;59;55;2;2;2
45;59;64;2;1;2
46;59;58;1;2;1
47;14;51;0;0;0
48;122;64;1;2;1
49;122;28;1;2;1
50;122;45;2;2;2
51;122;60;1;2;0
52;122;3;1;2;1
53;122;58;1;1;1
54;122;4;1;2;1
55;122;78;1;1;1
56;20;58;2;2;1
57;25;89;2;2;2
58;20;14;2;2;2
59;20;66;2;2;1
61;82;34;2;2;2
62;82;39;1;1;1
63;82;29;2;2;1
64;107;76;2;2;2
65;107;62;1;2;1
66;107;37;2;2;1
67;107;86;1;1;1
68;107;87;1;2;1
69;107;85;2;1;2
70;107;9;1;1;0
71;107;39;2;2;2
72;107;29;1;2;1
73;107;82;1;1;1
75;11;16;2;2;2
77;92;94;2;2;2
80;92;75;2;2;1
81;92;0;2;2;2
82;29;38;2;2;2
84;29;79;2;2;2
85;11;79;2;2;2
86;11;38;2;2;2
87;29;81;1;0;1
88;92;68;2;2;2
91;29;68;0;0;0
92;29;94;0;0;0
93;29;93;0;0;0
96;65;0;1;1;1
98;126;40;2;1;1
101;16;19;1;1;1
102;65;94;2;1;0
104;16;16;0;0;1
105;65;68;1;2;1
106;99;40;2;1;0
111;99;19;2;2;2
112;99;75;2;2;1
113;132;16;1;1;1
114;132;79;2;2;2
115;132;80;1;1;0
116;132;68;0;0;0
117;132;40;2;2;2
121;132;94;1;2;0
124;71;59;2;1;2
125;71;81;0;1;0
127;25;60;0;2;0
129;25;48;2;2;2
130;22;58;0;0;0
131;22;64;2;2;2
132;79;14;1;1;1
134;79;64;1;1;1
135;79;28;2;2;2
137;62;60;2;1;1
138;62;7;1;0;1
139;62;45;1;2;1
140;62;3;1;2;1
142;79;66;1;1;1
143;81;5;0;0;0
144;81;64;0;0;0
147;73;75;2;2;2
148;116;38;1;1;1
149;116;80;0;0;1
150;116;81;1;1;2
152;116;59;1;2;2
154;117;90;0;0;0
155;117;19;0;0;0
156;117;40;2;0;0
157;117;16;0;0;0
160;19;81;1;2;0
161;19;19;2;2;2
163;19;93;2;2;1
164;50;81;1;1;1
165;50;93;1;1;1
166;50;19;1;2;1
168;54;76;2;2;2
169;54;62;2;2;2
170;54;86;2;2;2
171;54;22;2;2;2
172;82;62;2;2;2
173;82;72;0;0;0
174;54;2;2;2;2
175;82;92;1;2;2
176;82;37;2;2;2
177;82;70;2;2;2
178;82;49;1;2;2
179;54;54;2;2;2
181;54;83;2;2;2
182;54;1;2;2;2
184;52;85;2;2;1
185;52;1;1;2;0
187;34;38;1;2;1
188;34;59;2;1;2
189;52;18;2;1;2
190;52;21;2;2;0
191;52;83;1;2;1
192;34;90;1;0;2
194;52;22;2;1;2
196;52;35;2;2;1
199;63;18;1;2;1
200;80;8;1;0;1
201;63;24;1;1;2
203;80;71;0;0;1
204;63;8;0;0;1
205;80;69;0;0;0
206;63;35;1;0;1
207;63;41;2;0;2
208;80;1;1;0;1
209;80;85;0;1;1
210;80;86;1;2;2
211;80;87;1;2;1
212;80;41;0;1;1
213;80;23;1;1;1
214;80;67;0;1;1
216;0;1;2;2;1
220;13;8;1;0;1
222;87;24;1;2;2
224;13;24;1;0;2
226;87;27;2;2;2
227;87;8;1;2;2
229;13;71;1;0;0
230;13;18;1;1;0
231;87;51;0;0;0
232;87;20;2;2;2
235;87;85;2;2;2
245;55;67;2;2;2
246;55;87;2;2;2
247;55;41;2;2;2
248;55;1;2;2;2
251;133;44;0;0;0
252;133;49;1;1;1
253;133;1;1;2;1
254;133;33;2;1;0
256;133;29;2;1;1
257;133;87;2;1;2
258;133;25;1;1;2
259;133;36;2;2;2
260;133;83;2;1;1
261;133;62;0;0;0
262;133;76;2;1;1
265;133;37;2;2;2
266;105;27;1;1;1
267;125;8;0;0;0
268;105;85;0;0;0
269;125;24;2;2;2
271;105;86;2;1;0
273;125;2;2;2;2
274;125;41;2;1;1
275;125;27;2;1;1
277;125;20;1;2;1
279;43;79;2;2;2
280;123;20;1;1;1
281;43;19;2;2;2
283;123;85;1;1;1
284;123;51;1;0;1
286;123;8;1;1;1
288;123;24;1;1;1
289;123;69;1;1;1
291;17;71;0;0;0
292;124;71;1;1;2
298;124;85;1;2;1
299;118;79;2;2;2
300;118;40;0;0;0
302;124;18;1;1;1
303;118;90;2;2;2
305;118;19;2;2;2
306;124;35;1;0;2
310;17;24;1;1;0
312;17;85;1;1;1
314;17;22;1;1;1
315;17;8;0;1;1
317;75;69;2;2;1
319;75;67;0;1;1
320;75;18;2;2;2
322;75;73;2;1;1
324;21;22;0;0;0
325;21;85;1;1;2
326;21;24;2;2;2
327;21;35;1;1;2
328;21;41;2;2;2
333;21;73;2;2;2
336;93;20;0;0;0
338;93;24;0;1;0
339;93;51;0;1;0
343;93;8;0;1;0
345;115;35;0;0;0
347;115;87;2;2;2
348;115;41;2;2;2
349;115;22;2;2;2
350;115;33;0;2;2
351;115;67;0;2;2
352;115;1;2;2;2
353;115;23;1;2;2
354;115;52;2;2;2
355;104;24;0;0;0
356;104;8;0;0;0
360;104;20;0;0;0
361;104;69;0;0;0
362;104;41;0;0;0
368;6;24;1;1;2
369;74;85;1;1;1
370;74;52;1;2;1
371;74;24;2;1;1
374;74;69;2;2;0
376;74;27;1;1;0
377;114;24;2;2;2
379;114;20;0;0;1
381;114;8;1;0;1
384;114;51;2;2;2
386;23;52;1;1;1
387;23;2;1;1;1
388;23;18;1;2;1
389;23;1;1;1;0
390;23;35;1;0;2
391;23;85;2;2;2
392;23;69;2;2;2
394;23;67;1;2;0
395;23;73;1;2;0
397;23;27;1;1;1
399;23;86;1;1;1
400;23;23;1;1;1
402;131;1;2;2;2
403;131;87;2;2;2
405;131;22;1;1;2
406;131;41;2;2;2
407;131;86;2;2;2
408;131;85;1;0;1
410;131;67;2;1;0
415;4;27;1;1;1
416;4;24;1;2;1
417;4;71;0;2;0
418;4;18;2;1;2
419;4;85;2;1;2
420;119;87;0;0;0
421;119;42;1;0;2
422;119;85;1;1;1
425;3;35;1;1;1
426;3;86;2;2;2
427;3;2;2;2;2
428;119;24;2;2;2
430;119;44;1;1;1
431;3;85;2;2;2
432;119;53;2;2;1
433;76;67;0;1;1
435;36;20;2;1;1
438;36;42;0;0;0
444;34;79;2;2;2
445;51;17;1;0;2
446;35;52;1;2;2
448;35;25;2;2;2
449;35;18;2;2;2
450;35;87;2;2;2
451;35;22;2;2;2
452;35;1;2;2;2
453;35;33;2;2;2
454;35;41;2;2;2
455;35;83;2;2;2
458;37;11;1;2;2
459;37;13;0;1;1
460;37;43;0;2;1
461;37;56;1;1;2
462;37;15;2;2;2
463;70;15;2;2;2
465;70;41;2;2;2
466;70;35;1;2;2
467;70;18;2;2;2
468;70;1;2;2;2
469;70;13;2;2;2
470;70;85;2;2;2
471;70;52;1;1;1
472;70;69;2;2;2
473;70;86;2;2;2
474;70;22;2;2;2
475;70;23;2;2;2
476;113;21;0;0;0
477;83;82;1;0;2
478;83;15;2;2;2
479;83;92;2;2;2
480;83;23;2;2;2
481;83;44;2;2;2
482;83;50;2;2;2
484;83;56;2;2;2
485;83;87;2;2;2
486;83;39;1;0;1
487;48;1;0;0;0
488;48;27;0;0;0
492;18;13;0;0;0
496;68;43;0;0;0
497;68;8;0;0;0
498;68;53;0;0;0
499;68;42;0;0;0
500;68;17;1;0;0
503;112;24;2;2;1
504;112;87;1;2;1
505;112;85;0;0;0
506;112;25;1;2;1
507;112;29;2;2;1
508;112;13;0;1;0
509;112;11;0;0;0
510;103;69;0;0;1
511;103;1;1;2;1
512;103;87;2;2;1
